source,target
14001,18840
14001,19392
14002,18412
14002,18453
14002,18570
14002,18759
14002,19004
14002,18515
14002,23136
14003,18492
14003,18840
14003,19392
14003,18604
14004,18703
14004,19026
14004,19048
14004,19333
14004,20970
14005,18403
14005,18571
14005,18785
14005,18838
14005,18900
14005,19186
14006,18446
14006,18863
14006,18838
14006,18980
14006,20103
14006,19911
14006,24603
14007,18570
14007,18617
14007,18766
14007,18738
14007,23366
14008,18570
14008,19112
14008,19753
14009,18751
14009,20810
14010,18388
14010,18411
14010,18561
14010,18846
14010,18975
14010,19267
14010,20841
14011,18422
14011,18467
14011,18570
14011,21241
14012,18838
14012,18981
14013,18766
14014,18420
14014,18467
14014,18626
14014,18751
14014,18674
14014,19149
14015,18422
14015,18751
14015,18901
14015,19377
14016,18446
14016,18759
14016,18838
14016,18927
14016,20964
14017,18467
14017,18475
14017,18691
14017,18953
14017,18944
14017,19094
14017,19760
14018,18453
14018,18840
14018,18982
14018,20179
14018,20180
14018,22143
14019,18430
14019,18568
14019,18570
14019,18582
14019,18825
14019,18876
14019,18846
14020,18421
14020,18467
14020,18554
14020,19037
14020,19094
14021,19251
14021,19377
14021,22496
14022,18414
14022,18467
14022,18570
14022,18759
14022,18818
14022,18683
14022,19095
14022,18448
14022,20141
14023,18457
14023,18570
14023,18424
14023,18809
14023,18838
14023,19590
14023,20590
14023,21179
14024,18570
14024,18759
14024,18838
14025,18759
14025,18762
14025,18779
14025,18790
14025,19528
14026,18411
14026,18683
14026,18740
14026,19546
14027,18446
14027,18751
14027,18941
14027,22475
14028,18411
14028,18465
14028,18467
14028,18718
14028,18746
14028,19040
14028,18425
14028,19814
14029,18759
14029,18838
14029,18840
14029,19613
14030,18759
14030,18838
14030,20075
14030,24100
14031,18691
14031,18759
14031,18798
14031,18840
14031,18973
14031,20075
14031,20137
14032,18809
14032,18683
14032,18838
14032,18973
14032,19096
14033,18414
14033,18544
14033,18833
14033,18932
14033,19916
14033,21912
14033,24609
14034,18575
14034,18471
14034,18759
14034,18814
14034,20674
14034,18897
14035,18840
14035,19033
14035,19890
14036,18385
14036,18467
14036,18479
14036,18465
14036,18658
14036,18751
14036,20345
14037,18411
14037,18759
14037,18779
14037,18860
14037,18965
14037,19105
14037,19789
14038,18678
14038,18916
14038,18998
14038,19365
14038,20660
14038,21652
14039,18759
14039,19308
14040,18388
14040,18846
14040,18866
14040,19660
14040,20076
14040,19016
14041,18422
14041,18611
14041,18686
14041,18751
14041,18753
14041,18790
14041,18932
14041,19073
14042,18467
14042,18662
14042,18751
14042,18975
14042,19026
14042,19094
14042,20209
14042,22022
14043,18975
14044,18656
14044,18753
14044,18759
14044,18762
14044,18965
14044,22119
14045,18857
14045,19235
14045,19256
14045,19257
14046,18448
14046,18578
14046,18703
14046,18857
14046,19235
14046,20305
14047,18582
14047,18617
14047,18759
14047,18838
14047,19108
14047,19377
14047,19040
14047,19916
14047,24602
14048,18592
14048,18759
14048,18840
14048,18857
14048,19235
14048,19190
14048,24588
14049,18947
14049,18948
14049,20966
14049,21154
14049,22258
14050,18388
14050,18392
14050,18626
14050,18838
14050,18901
14050,19707
14051,18414
14051,18570
14051,18728
14051,18759
14051,19069
14051,20716
14052,18703
14052,18759
14052,18840
14052,18857
14052,18917
14052,19235
14052,18749
14052,24588
14053,18448
14053,18557
14053,18838
14053,19003
14053,19944
14053,19947
14054,18424
14054,18740
14054,18838
14054,18944
14054,18689
14054,19583
14055,18592
14055,18650
14055,18691
14055,18703
14055,18759
14055,18812
14055,18758
14055,18925
14055,19450
14055,20186
14056,18385
14056,18838
14056,19063
14056,19882
14057,18504
14057,20677
14057,20678
14057,21021
14058,18982
14058,19073
14058,20529
14059,18393
14059,18499
14059,19073
14059,18910
14059,18419
14060,18411
14060,18759
14060,18982
14060,19070
14060,20920
14061,18759
14061,19149
14061,19377
14062,18662
14062,18711
14062,18758
14062,18833
14062,18971
14063,18453
14063,18759
14063,18857
14063,19235
14063,18820
14063,19190
14064,18488
14064,18624
14064,18771
14064,18785
14064,18825
14064,18845
14065,18683
14065,18715
14065,18947
14065,19245
14065,20674
14066,18414
14066,18630
14066,18809
14066,19977
14066,22091
14067,18570
14067,18719
14067,18759
14067,18840
14067,19655
14068,18568
14068,18582
14068,18759
14068,18840
14068,18663
14068,20011
14068,20100
14069,18499
14069,18570
14069,18759
14069,20797
14070,18446
14070,18617
14070,18804
14070,18838
14070,18994
14070,19636
14070,20076
14070,24641
14071,18570
14071,18759
14071,18795
14071,18944
14071,19493
14071,20806
14071,21568
14072,18411
14072,18759
14072,19016
14072,19013
14072,20076
14073,18453
14073,18540
14073,18759
14073,18840
14074,18453
14074,18751
14074,18759
14074,18840
14074,18977
14074,19663
14075,18507
14075,18570
14075,18759
14075,19096
14075,19392
14076,18412
14076,18568
14076,18583
14076,18759
14076,18840
14076,20490
14077,18584
14077,18758
14077,18840
14077,18971
14077,19045
14078,18386
14078,18683
14078,18719
14078,18759
14078,18769
14078,18840
14079,18414
14079,18611
14079,18630
14079,18759
14079,18809
14079,18840
14080,18573
14080,18840
14080,19358
14080,19673
14080,19898
14080,20180
14081,18540
14081,18759
14081,18840
14082,18452
14082,18475
14082,18759
14082,18762
14082,18424
14082,18838
14082,20047
14082,21069
14083,18575
14083,18704
14083,18719
14083,18751
14083,18759
14083,18801
14083,18840
14083,18731
14084,18405
14084,18570
14084,18582
14084,18719
14084,18759
14084,18683
14085,18738
14085,18759
14085,18840
14085,19016
14085,20431
14086,18683
14086,18703
14086,18876
14087,18570
14087,18650
14087,18759
14087,19251
14087,18664
14088,18411
14088,18611
14088,18662
14088,19094
14088,19013
14089,18385
14089,18563
14089,18797
14089,18683
14090,18385
14090,18520
14090,18662
14090,18769
14090,19094
14091,18453
14091,18594
14091,18857
14091,19072
14091,19235
14091,19496
14091,20969
14092,18446
14092,18759
14092,18857
14092,19082
14092,19235
14092,19190
14092,18957
14093,18667
14093,18758
14093,18837
14093,18840
14093,18971
14093,19098
14093,20892
14094,18476
14094,18834
14094,18922
14094,18964
14094,18920
14095,18411
14095,18611
14095,18758
14095,18840
14095,18971
14095,19098
14095,19013
14096,18520
14096,18570
14096,18771
14096,18838
14096,18981
14096,19634
14096,19663
14096,19380
14096,20964
14097,18560
14097,18769
14097,18838
14097,18901
14097,18932
14098,18453
14098,18629
14098,18754
14098,18840
14098,19285
14098,19308
14099,18411
14099,18489
14099,18570
14099,18611
14099,18759
14099,19004
14100,18570
14100,18731
14100,18759
14100,18778
14100,18803
14100,19135
14101,18573
14101,18840
14101,18413
14101,22119
14102,18467
14102,18663
14102,18751
14102,19114
14102,22258
14103,18411
14103,18563
14103,18691
14103,18838
14103,18901
14103,19111
14103,19164
14103,19814
14103,20382
14104,18414
14104,18759
14104,18818
14104,18849
14104,18838
14104,18971
14104,18990
14105,18513
14105,18754
14105,18838
14105,19194
14106,18403
14106,18412
14106,18583
14106,18838
14106,19947
14106,20170
14106,20206
14106,18756
14107,18415
14107,18446
14107,18778
14107,19073
14107,19523
14107,22460
14108,18452
14108,18629
14108,19611
14109,18411
14109,18412
14109,18390
14109,18576
14109,18602
14109,18655
14109,18724
14109,19094
14110,18570
14110,18576
14110,18712
14110,18759
14110,18544
14110,18977
14111,18751
14111,18792
14111,19181
14111,20070
14111,23281
14112,18467
14112,18388
14112,18771
14112,19134
14112,19232
14113,18411
14113,18422
14113,18453
14113,18499
14113,18778
14113,18847
14113,18983
14114,18467
14114,18488
14114,18617
14114,18704
14114,18731
14114,19346
14114,19348
14115,18683
14115,19700
14115,18470
14116,18471
14116,18811
14116,18916
14116,19037
14116,19097
14116,20415
14117,18624
14117,19384
14117,19923
14117,23013
14117,24646
14118,18453
14118,18641
14118,18937
14118,19384
14118,20246
14119,18414
14119,18570
14119,18630
14119,18507
14119,19996
14120,18390
14120,18414
14120,18504
14120,18568
14120,18630
14120,18785
14120,18947
14120,18951
14120,19073
14120,22322
14120,22457
14121,18479
14121,19073
14121,19078
14121,19939
14121,20244
14122,18759
14122,18838
14122,18925
14122,19078
14122,19377
14122,19382
14122,24602
14123,18412
14123,18479
14123,18570
14123,18650
14123,18759
14123,18855
14123,19078
14123,19996
14123,20552
14124,18479
14124,18570
14124,18388
14124,18759
14124,18925
14124,19078
14124,19382
14125,18467
14125,18512
14125,18857
14125,19235
14126,18403
14126,18467
14126,18691
14126,18965
14127,18570
14127,18719
14127,18759
14127,18766
14127,21585
14128,18751
14128,18683
14128,18914
14128,20523
14129,18897
14129,18965
14129,18982
14129,19037
14130,18527
14130,18511
14130,22725
14131,18420
14131,18467
14131,18512
14131,18751
14131,18947
14131,18568
14131,19977
14131,18481
14131,21228
14132,18502
14132,18617
14132,18624
14132,18759
14132,18840
14132,20077
14132,18856
14133,18385
14133,18432
14133,18570
14133,18759
14133,20332
14133,19860
14133,19671
14133,23157
14134,18430
14134,18446
14134,18453
14134,18703
14134,18759
14134,18798
14134,18804
14134,18838
14134,18932
14134,19493
14134,20738
14135,18393
14135,18411
14135,18570
14135,18388
14135,18759
14135,18771
14135,19670
14136,18411
14136,18446
14136,18704
14136,18749
14136,18683
14136,19098
14136,19377
14136,19013
14136,24602
14137,18467
14137,18479
14137,18759
14137,19346
14137,22303
14138,18414
14138,18570
14138,18759
14138,18818
14139,18446
14139,18561
14139,18388
14139,18840
14139,20866
14140,18424
14140,18759
14140,18806
14140,18842
14140,19063
14140,19260
14140,19881
14141,18479
14141,18704
14141,18980
14141,19326
14142,18809
14142,19004
14142,19278
14142,20429
14143,18385
14143,18388
14143,18759
14143,18778
14143,18840
14143,18986
14143,19512
14143,18405
14143,22923
14144,18385
14144,18413
14144,18446
14144,18452
14144,18779
14144,18406
14144,18965
14144,19076
14144,19271
14144,19707
14145,18426
14145,18466
14145,18488
14145,18620
14145,18759
14145,18948
14145,19031
14145,20319
14146,18391
14146,18437
14146,18570
14146,18573
14146,18759
14147,18570
14147,18759
14147,18611
14147,19650
14147,19753
14148,18422
14148,18570
14148,18621
14148,18759
14148,18975
14148,18611
14148,19650
14149,18393
14149,18570
14149,18759
14149,19703
14150,18467
14150,18674
14150,19329
14150,23290
14151,18611
14151,18683
14151,18691
14151,18424
14151,18971
14151,19078
14151,20590
14152,18759
14152,19078
14152,19269
14153,18446
14153,18758
14153,18759
14153,18834
14153,18971
14153,19440
14153,19778
14154,18446
14154,18754
14154,18858
14154,18942
14154,21752
14154,21819
14155,18467
14155,18544
14155,18658
14155,19269
14155,18405
14155,20345
14156,18413
14156,18443
14156,18620
14156,18689
14156,18771
14156,18840
14156,19329
14156,20452
14157,18479
14157,18571
14157,18624
14157,18678
14157,18916
14157,19117
14158,18457
14158,18570
14158,18626
14158,18809
14158,20706
14159,18406
14159,19145
14159,19158
14159,19445
14159,21285
14159,22935
14160,18413
14160,18415
14160,18683
14160,18840
14160,19094
14160,19251
14160,19277
14161,18442
14161,18570
14161,18759
14161,19227
14161,19329
14161,19351
14161,19374
14161,20335
14162,18415
14162,18414
14162,18453
14162,18882
14162,18944
14163,18442
14163,18624
14163,19351
14163,19374
14163,19947
14163,20335
14163,20746
14164,18421
14164,18465
14164,18791
14164,18792
14164,19025
14164,20034
14164,20092
14165,18453
14165,18570
14165,18759
14165,19106
14165,20308
14166,18434
14166,18678
14166,24668
14167,18392
14167,18611
14167,18838
14167,18881
14167,18901
14167,20711
14168,18620
14168,18647
14168,18406
14168,18758
14168,22083
14169,18446
14169,18414
14169,18453
14169,18520
14169,18570
14169,18683
14169,18759
14169,18818
14169,18928
14169,18929
14170,18446
14170,18453
14170,18683
14170,18928
14170,19082
14170,19512
14170,19591
14170,19987
14170,20588
14170,18976
14170,24450
14171,18393
14171,18769
14171,18927
14171,18971
14171,20075
14171,20283
14171,22800
14172,21848
14173,18838
14173,19132
14173,20075
14173,20117
14174,18479
14174,18576
14174,18617
14174,18838
14175,19060
14175,19082
14175,23013
14175,24674
14176,18422
14176,18446
14176,18453
14176,18554
14176,18570
14176,18733
14176,18759
14176,18983
14176,19214
14176,20491
14177,19226
14177,20151
14177,20309
14178,18568
14178,18570
14178,18588
14178,18592
14178,18663
14178,23478
14179,18423
14179,18570
14179,18846
14179,20065
14179,20086
14180,18492
14180,18840
14180,20086
14181,18385
14181,18414
14181,18467
14181,18563
14181,18683
14181,18751
14181,20087
14181,20088
14181,18448
14182,18683
14182,18689
14182,18388
14182,18902
14182,19645
14182,20484
14183,18570
14183,18624
14183,18735
14183,18738
14183,18759
14183,18842
14183,19789
14183,20345
14184,18624
14184,18703
14184,18424
14184,18801
14184,19731
14185,18683
14185,18840
14185,19353
14185,22040
14185,22244
14186,18739
14186,18424
14186,18801
14186,19096
14186,19105
14186,18769
14187,18505
14187,18751
14187,18810
14187,20988
14188,18751
14188,19114
14188,19990
14188,20230
14188,20310
14189,18587
14189,18924
14189,18944
14189,19073
14189,19346
14190,19923
14190,22409
14190,24646
14191,18584
14191,19063
14191,22041
14192,18390
14192,18430
14192,18683
14192,18798
14192,18920
14193,18570
14193,18663
14193,18724
14193,18759
14193,19098
14194,18479
14194,18801
14194,18840
14194,18838
14194,18885
14194,18720
14194,22474
14195,18414
14195,18570
14195,18759
14195,18818
14195,18928
14195,18929
14196,18492
14196,18759
14196,18789
14196,18683
14196,19026
14196,19098
14196,19037
14196,23281
14197,18754
14197,18778
14197,18840
14197,18947
14197,18948
14197,18982
14198,18759
14198,18683
14198,19677
14198,19076
14199,18422
14199,18446
14199,18471
14199,18594
14199,18838
14199,18947
14199,18983
14199,19232
14199,19510
14200,18479
14200,18578
14200,18759
14200,18838
14200,20086
14201,18385
14201,18411
14201,18479
14201,18601
14201,18711
14201,18759
14201,18834
14202,18557
14202,18570
14202,18759
14202,18817
14202,22002
14203,18416
14203,18453
14203,18620
14203,18762
14203,18778
14203,18982
14203,18611
14204,18804
14204,19267
14204,19354
14204,20076
14204,21791
14204,22632
14205,18701
14205,18759
14205,18778
14205,18838
14205,19096
14206,18759
14206,19346
14206,20243
14206,22303
14206,24658
14207,18446
14207,18546
14207,18661
14207,18798
14207,18838
14207,19208
14208,18411
14208,18570
14208,18655
14208,18759
14208,18406
14208,18982
14209,18561
14209,18624
14209,18689
14209,18840
14209,20187
14209,20479
14209,19860
14210,18587
14210,18685
14210,18982
14210,18470
14210,19824
14210,20040
14211,18479
14211,18571
14211,18667
14211,18624
14211,18771
14211,19106
14211,19117
14211,19377
14211,22950
14211,24602
14212,18571
14212,19117
14212,19149
14212,19377
14212,21663
14212,22950
14212,24584
14212,24685
14213,18554
14213,19503
14213,20076
14213,20893
14213,20043
14214,18738
14214,18947
14214,18948
14214,19358
14215,18392
14215,18453
14215,18621
14215,18661
14215,18759
14215,18779
14216,18549
14216,18759
14216,18779
14216,19016
14216,18689
14216,18798
14216,23123
14217,18403
14217,18411
14217,18561
14217,18601
14217,18838
14217,18882
14218,18453
14218,18857
14218,18982
14218,19235
14218,20969
14219,18414
14219,18568
14219,18570
14219,18663
14219,18724
14219,18759
14219,18818
14219,21535
14220,18532
14220,18840
14220,18980
14220,19232
14220,22269
14221,18453
14221,18501
14221,18857
14221,18895
14221,19250
14221,19235
14222,18403
14222,18406
14222,18818
14222,18840
14222,19232
14223,18488
14223,18573
14223,18840
14223,18998
14223,21094
14223,21115
14224,18471
14224,18650
14224,18785
14224,19421
14224,19769
14225,18683
14225,18902
14225,19026
14226,18947
14226,18948
14226,19890
14227,18728
14227,18759
14227,18838
14227,21093
14228,18421
14228,18446
14228,18584
14228,18711
14228,18758
14229,18570
14229,18846
14229,19203
14229,22303
14230,18467
14230,18584
14230,18617
14230,18718
14231,18759
14231,18779
14231,19063
14231,19037
14232,18446
14232,18568
14232,18663
14232,18791
14232,18792
14232,19711
14233,18388
14233,18751
14233,18801
14233,18868
14233,19384
14233,20401
14234,18512
14234,18715
14234,22329
14235,18453
14235,18570
14235,18759
14235,18797
14235,19297
14235,19824
14236,18388
14236,18411
14236,18626
14236,18838
14236,20435
14237,18413
14237,18778
14237,18840
14237,19227
14237,19877
14238,18421
14238,18629
14238,18388
14238,18754
14238,19108
14239,18568
14239,18683
14239,18928
14239,19026
14239,19614
14239,22258
14240,18420
14240,18446
14240,18663
14240,18759
14240,18825
14240,18751
14240,18971
14240,19026
14240,18702
14240,19866
14240,21435
14240,22440
14240,22658
14241,18840
14241,18846
14241,19051
14241,18978
14241,20471
14242,18420
14242,18429
14242,18759
14242,19013
14243,18701
14243,18759
14243,18838
14243,19002
14243,20193
14243,20201
14243,18957
14244,18439
14244,18467
14244,18683
14244,18740
14244,18754
14244,18830
14244,18840
14245,18568
14245,18663
14245,18759
14245,19112
14245,20216
14246,19187
14246,19635
14246,22230
14247,18393
14247,18422
14247,18570
14247,18713
14247,18742
14247,18759
14247,18837
14247,19968
14247,20043
14248,18434
14248,18785
14248,18846
14248,18731
14248,18973
14248,19073
14248,19098
14248,21497
14248,21878
14249,18411
14249,18650
