source,target
5825,20112
5826,18424
5826,18472
5826,18803
5826,19313
5827,18412
5827,18746
5827,19040
5827,19611
5828,18534
5828,18650
5828,18823
5828,18668
5828,19459
5829,18452
5829,18702
5829,18733
5829,18762
5829,18424
5829,19313
5830,18415
5830,18446
5830,18944
5830,20034
5831,18502
5831,18617
5831,18754
5831,18554
5831,18961
5831,19084
5831,19545
5832,18456
5832,18424
5832,18832
5833,18442
5833,18446
5833,18467
5833,18626
5833,18751
5833,18754
5833,18767
5833,19073
5833,20066
5834,18483
5834,18718
5834,18754
5834,18809
5834,19546
5835,18467
5835,18561
5835,18582
5835,18611
5835,18683
5835,19040
5835,19424
5835,18911
5836,18582
5836,18754
5836,18819
5836,19110
5836,20129
5837,18430
5837,18461
5837,18554
5837,18798
5837,18840
5837,18846
5837,18413
5837,19976
5838,18452
5838,18762
5838,18834
5838,18554
5838,19207
5838,19381
5839,18475
5839,18653
5839,18683
5839,18809
5839,18442
5840,18424
5840,18746
5840,18768
5840,18601
5840,18833
5840,18838
5841,18392
5841,18412
5841,18539
5841,18566
5841,20138
5842,18430
5842,18754
5842,18778
5842,18838
5842,18535
5843,18415
5843,18786
5843,19154
5843,19234
5844,18424
5844,18833
5844,18861
5844,19072
5844,19078
5845,18570
5845,18573
5845,18759
5845,18842
5845,18611
5845,19078
5846,18403
5846,18624
5847,18641
5847,18624
5847,18814
5847,19103
5847,19108
5847,20149
5847,19253
5848,18561
5848,18737
5848,18754
5848,18778
5848,18970
5848,19096
5848,19126
5849,18412
5849,18422
5849,18530
5849,18746
5849,18986
5849,19026
5850,18392
5850,18442
5850,18467
5850,18701
5850,19072
5851,18516
5851,18650
5851,18659
5851,18754
5851,18831
5851,19675
5852,18424
5852,18561
5852,18791
5852,18819
5852,18683
5852,18925
5852,19588
5852,19711
5853,18650
5853,18659
5853,18751
5853,19008
5853,19058
5853,19081
5853,19126
5853,18423
5853,19253
5853,20159
5854,18392
5854,18411
5854,18539
5854,18568
5854,18570
5854,18838
5854,20093
5855,18411
5855,18570
5855,18582
5855,18759
5855,19029
5855,18742
5855,18430
5856,18390
5856,18452
5856,18507
5856,18424
5856,18834
5857,18424
5857,18476
5857,18574
5857,18611
5857,19202
5857,19274
5858,18629
5858,18754
5858,18766
5859,18672
5859,18840
5859,19362
5860,18394
5860,18443
5860,18489
5860,18563
5860,18570
5860,18683
5860,18740
5860,18759
5860,19396
5860,20170
5861,18480
5861,18629
5861,19814
5861,20119
5862,18561
5862,18624
5862,18833
5862,18840
5862,20173
5863,18861
5863,18971
5863,19235
5863,19270
5863,18820
5864,18519
5864,18567
5864,18653
5864,18753
5864,18754
5864,18808
5865,18471
5865,18754
5865,18786
5865,18905
5865,19432
5865,18470
5865,20176
5866,18446
5866,18453
5866,18513
5866,18830
5866,19190
5866,19460
5866,20179
5867,18467
5867,18820
5867,19134
5867,19235
5867,20180
5868,18552
5868,18754
5868,18783
5868,19605
5868,18786
5868,19794
5869,18453
5869,18571
5869,19117
5869,19255
5870,18507
5870,18691
5870,18861
5870,18920
5870,19103
5870,19588
5870,20185
5871,18475
5871,18521
5871,18614
5871,18911
5871,20187
5872,18405
5872,18838
5872,18971
5872,19590
5872,20180
5873,18467
5873,18550
5873,20191
5874,18452
5874,18691
5874,18895
5874,19096
5874,18808
5875,18415
5875,18751
5875,19067
5875,19242
5875,19079
5876,18731
5876,18751
5876,18823
5876,18738
5876,19099
5877,18759
5877,19528
5878,18502
5878,18789
5879,18582
5879,18753
5879,18759
5879,18683
5880,18403
5880,18446
5880,18689
5880,19528
5880,20199
5880,20200
5881,18423
5881,18446
5881,18453
5881,18520
5881,18568
5881,18733
5881,18948
5881,20202
5882,18411
5882,18467
5882,18471
5882,18746
5882,18554
5882,19037
5882,20206
5883,18657
5883,18667
5883,18424
5883,18922
5883,19381
5883,19496
5883,18808
5884,18603
5884,18689
5884,18762
5884,18840
5884,19346
5884,19235
5884,20179
5885,18453
5885,18570
5885,18827
5885,18846
5885,20211
5886,18720
5886,18778
5886,18925
5886,20077
5886,18856
5887,18570
5887,18388
5887,18759
5887,18771
5887,18804
5887,18833
5887,19267
5888,18424
5888,18471
5888,18523
5888,18611
5888,18601
5888,18961
5888,19132
5888,19287
5889,18561
5889,18570
5889,18840
5889,19016
5889,19029
5889,19096
5889,19306
5890,18443
5890,18452
5890,18629
5890,18424
5890,18905
5891,18768
5891,18601
5891,18861
5891,18971
5891,18884
5891,20218
5892,18801
5892,18838
5892,18901
5892,19232
5892,18689
5893,18446
5893,18627
5893,18662
5893,18683
5894,18412
5894,20083
5895,18424
5895,18554
5895,18667
5895,18757
5895,18846
5895,19145
5896,18650
5896,18916
5896,19065
5896,19117
5897,18751
5897,19602
5897,19634
5898,18561
5898,18803
5898,18833
5898,18868
5898,18925
5899,18840
5900,18439
5900,18507
5900,18561
5900,18624
5900,18746
5900,18754
5900,18838
5901,18421
5901,18751
5901,18771
5901,19114
5902,18467
5902,18513
5902,18746
5902,19266
5902,19765
5902,18808
5903,18422
5903,18621
5903,18905
5903,20086
5903,18851
5904,18420
5904,18467
5904,18751
5904,18980
5905,18446
5905,18453
5905,18583
5905,18683
5905,18797
5905,18902
5905,19455
5905,19824
5906,18414
5906,18505
5906,18611
5906,18533
5906,18805
5906,18904
5906,19289
5906,18745
5907,18446
5907,18840
5907,18425
5907,18825
5908,18392
5908,18570
5908,18582
5908,18691
5908,18840
5908,19029
5908,20093
5909,18467
5909,18601
5909,18774
5909,18868
5909,19614
5910,18420
5910,18754
5910,18801
5910,18758
5910,19825
5910,20242
5910,19918
5911,18701
5911,18413
5911,18975
5911,18998
5912,18414
5912,18453
5912,18639
5912,19079
5912,20246
5913,18467
5913,18570
5913,19996
5913,20148
5913,20247
5913,20248
5914,18705
5914,20076
5914,20242
5915,18611
5915,18691
5915,18754
5915,19048
5915,19194
5915,20180
5916,18809
5916,18846
5916,18933
5916,18970
5916,19134
5917,18385
5917,18457
5917,18611
5917,18691
5917,18840
5917,18901
5918,18479
5918,18753
5918,18754
5918,18814
5918,18683
5918,18833
5918,20078
5919,18740
5919,18801
5919,18442
5919,20138
5920,18475
5920,18546
5920,18570
5920,18862
5921,18412
5921,18446
5921,18467
5921,18746
5921,18857
5921,19076
5921,19096
5921,19235
5922,18446
5922,18483
5922,18767
5922,18796
5922,18834
5922,20005
5923,18667
5923,18778
5923,18883
5923,18733
5924,18446
5924,18452
5924,18570
5924,18683
5924,18762
5924,18424
5924,18809
5924,19588
5925,18424
5925,18672
5925,18683
5925,22950
5926,18571
5926,18624
5926,18746
5926,18757
5926,18833
5926,19120
5926,20258
5927,18412
5927,18421
5927,18452
5927,18479
5927,18704
5927,18724
5927,18754
5927,18762
5927,18601
5927,18911
5927,18515
5928,18411
5928,18414
5928,18453
5928,18759
5928,19190
5929,18422
5929,18446
5929,18753
5929,18905
5929,18619
5929,18535
5929,18911
5930,18411
5930,18465
5930,18857
5930,18861
5930,19235
5930,18576
5930,20052
5931,18476
5931,18650
5931,18754
5931,18922
5931,20265
5931,20266
5932,18452
5932,18587
5932,18762
5932,18424
5932,20065
5933,18413
5933,18453
5933,18570
5933,19067
5933,19068
5933,19711
5933,19858
5934,18414
5934,18630
5934,18424
5934,18801
5934,18683
5935,18466
5935,18751
5935,18847
5935,19178
5935,19114
5936,18424
5936,18479
5936,18502
5936,18566
5936,18507
5936,18703
5937,18452
5937,18453
5937,18507
5937,18424
5937,18803
5937,18849
5937,18971
5937,20092
5938,18467
5938,18570
5938,19269
5938,18782
5939,18475
5939,18561
5939,18753
5939,18925
5939,18911
5940,18422
5940,18446
5940,18475
5940,18754
5940,18702
5940,19268
5940,18456
5941,18922
5941,18808
5941,20265
5941,20278
5942,18411
5942,18452
5942,18759
5942,18965
5942,19078
5943,18424
5943,18446
5943,18611
5943,18753
5943,18840
5943,18905
5943,18911
5943,19269
5943,18782
5944,18424
5944,18452
5944,18552
5944,18808
5944,18905
5945,18662
5945,18787
5945,18834
5945,19414
5945,19528
5945,20283
5946,18513
5946,18554
5946,18965
5946,19037
5947,18411
5947,18561
5947,18783
5947,18840
5947,18838
5947,18882
5947,18883
5948,18403
5948,18838
5948,18894
5948,19158
5948,19362
5948,20285
5949,18411
5949,18544
5949,18557
5949,19072
5949,18885
5950,18467
5950,18568
5950,18751
5950,18683
5950,18423
5950,18825
5950,20287
5951,18411
5951,18570
5951,18611
5951,18740
5951,18751
5951,18771
5951,20268
5952,18751
5952,19114
5952,19583
5952,20288
5953,18452
5953,18759
5953,18801
5953,18827
5953,18834
5953,18731
5953,18895
5953,18933
5953,19028
5954,18467
5954,18833
5954,18868
5954,19376
5954,18846
5955,18411
5955,18570
5955,18911
5955,18954
5955,19947
5956,18543
5956,18683
5956,18882
5956,18974
5957,18751
5957,19114
5957,19583
5957,20288
5958,18753
5958,18929
5958,19110
5958,19257
5958,19716
5958,18777
5958,19821
5959,18392
5959,18743
5959,19029
5959,19078
5959,19306
5959,20293
5960,18620
5960,18814
5960,18561
5961,18611
5961,18753
5961,18809
5961,18833
5961,19072
5961,19411
5961,20060
5961,20295
5961,18972
5962,18392
5962,18430
5962,18847
5962,18986
5962,19510
5963,18446
5963,18497
5963,18570
5963,18751
5963,18848
5964,18453
5964,18754
5964,18809
5964,19061
5964,19414
5964,20216
5965,18424
5965,18611
5965,18621
5965,18667
5965,18834
5965,19033
5965,20073
5965,20158
5965,20216
5965,20303
5966,18500
5966,18794
5966,18933
5966,20073
5966,20305
5967,18453
5967,18500
5967,18505
5967,18570
5967,18629
5967,18719
5967,19376
5968,18471
5968,18388
5968,18754
5968,18683
5968,18855
5968,19183
5968,19154
5969,18471
5969,18532
5969,18833
5969,18838
5969,18901
5969,19009
5969,20308
5970,18627
5970,18629
5970,18690
5970,18533
5970,18682
5970,20309
5971,18502
5971,18672
5971,18683
5971,18809
5971,18738
5971,19200
5972,18424
5972,18520
5972,18570
5972,19907
5973,18751
5973,18762
5973,18803
5973,18840
5973,18980
5973,20011
5974,18414
5974,18683
5974,18956
5974,18907
5975,18411
5975,18574
5975,18667
5975,18683
5975,18753
5975,18846
5975,19375
5975,20314
5975,20315
5976,18471
5976,18532
5976,18801
5976,18840
5976,18948
5976,18975
5977,18467
5977,18513
5977,18754
5977,18840
5977,18878
5977,19261
5978,18533
5978,18571
5978,18790
5978,18838
5978,18932
5978,19004
5979,18446
5979,18481
5979,18502
5979,19105
5980,18392
5980,18446
5980,18683
5980,18847
5980,18916
5980,19096
5980,19615
5981,18403
5981,18838
5981,19938
5981,20323
5982,18911
5982,18938
5982,20216
5982,18782
5983,18424
5983,18446
5983,18502
5983,18859
5984,18480
5984,18951
5984,19559
5984,19453
5985,18422
5985,18507
5985,18627
5985,18974
5985,19028
5986,18611
5986,18617
5986,18885
5986,19512
5986,18847
5987,18426
5987,18561
5987,18754
5987,18971
5987,18884
5987,19528
5987,19551
5988,18430
5988,18446
5988,18560
5988,18561
5988,18754
5988,18833
5988,18925
5988,18932
5988,19177
5989,18395
5989,18475
5989,18468
5989,18683
5989,18754
5989,18920
5989,19300
5989,20332
5990,18461
5990,18501
5990,18563
5990,19259
5991,18746
5991,18801
5991,18829
5991,19039
5991,20332
5992,18453
5992,18520
5992,19038
5993,18452
5993,18476
5993,18629
5993,18683
5993,18803
5993,18920
5994,18424
5994,18452
5994,18611
5994,18632
5994,18762
5994,18806
5995,18452
5995,18453
5995,18715
5995,18779
5996,18629
5996,18683
5996,18763
5997,18452
5997,18629
5997,18762
5997,18424
5997,19065
5997,19273
5998,18414
5998,18683
5998,18905
5998,19449
5998,20344
5999,18403
5999,18467
5999,18548
5999,18658
5999,18759
5999,18762
5999,18840
5999,19346
5999,20345
6000,18461
6000,18746
6000,18754
6000,18792
6000,18860
6001,18461
6001,18759
6001,18779
6001,18847
6001,18535
6002,18411
6002,18446
6002,18542
6002,18546
6002,18798
6002,18661
6003,18659
6003,18754
6003,18774
6003,19458
6004,18570
6004,18650
6004,18759
6004,18811
6004,18611
6004,19862
6005,18403
6005,18446
6005,18689
6005,18840
6006,18635
6006,18801
6006,18811
6006,18916
6006,19572
6006,19946
6007,18424
6007,18471
6007,18667
6007,18833
6007,18847
6007,19096
6007,19176
6007,19177
6007,20073
6008,18683
6008,18704
6008,18705
6008,18809
6009,18446
6009,18388
6009,18846
6009,18947
6009,19588
6009,20121
6009,20355
6010,18554
6010,18803
6010,18738
6010,18834
6010,19144
6010,19145
6010,19200
6011,18385
6011,18446
6011,18662
6011,18738
6011,19094
6011,19186
6012,18424
6012,18492
6012,18611
6012,18621
6012,18667
6012,18925
6012,18883
6012,20302
6013,18411
6013,18453
6013,18571
6013,18620
6013,18811
6013,18965
6013,19117
6013,20363
6013,20364
6014,18403
6014,18411
6014,18768
6014,18838
6014,19135
6015,18411
6015,18479
6015,18611
6015,18754
6015,19154
6016,18570
6016,18847
6016,18996
6016,19326
6016,19510
6017,18746
6017,18757
6017,19026
6017,18883
6018,18411
6018,18446
6018,18479
6018,18561
6018,18572
6018,18840
6018,18882
6018,18975
6018,19010
6018,19843
6019,18696
6019,18754
6019,18860
6019,18965
6019,20180
6020,18446
6020,18759
6021,18421
6021,18753
6021,18789
6021,18424
6021,18962
6021,19259
6021,20255
6022,18471
6022,18476
6022,18641
6022,18650
6022,19010
6022,19780
6023,18385
6023,18471
6023,20373
6023,20374
6024,18424
6024,18452
6024,18492
6024,18793
6024,19545
6024,20189
6025,18424
6025,18483
6025,18746
6025,18971
6025,19072
6025,18535
6026,18476
6026,18574
6026,18611
6026,18683
6026,18684
6026,18753
6026,18846
6027,18414
6027,18452
6027,18453
6027,18629
6027,18683
6027,18763
6027,19272
6027,19338
6028,18635
6028,18791
6028,18792
6028,20379
6029,18411
6029,18414
6029,18417
6029,18683
6029,19065
6029,18535
6029,19381
6030,18483
6030,18532
6030,18560
6030,18746
6030,19072
6031,18479
6031,18683
6031,18833
6031,19072
6031,20382
6032,18452
6032,18709
6032,18979
6033,18411
6033,18716
6033,18759
6033,18965
6033,20339
6034,18411
6034,18759
6034,18738
6034,19135
6034,19162
6034,20730
6035,18421
6035,18570
6035,18659
6035,18650
6036,18621
6036,18746
6036,18768
6036,18601
6036,19496
6037,18581
6037,18659
6037,18691
6037,18777
6037,18833
6037,19136
6037,18568
6038,18479
6038,18753
6038,18759
6038,18947
6038,19187
6038,19211
6038,19333
6039,18414
6039,18520
6039,18587
6039,18683
6039,18948
6039,20179
6040,18842
6040,20138
6040,20248
6041,18754
6041,19862
6042,18746
6042,18768
6042,18601
6042,19292
6043,18411
6043,18561
6043,18840
6043,19013
6044,18624
6044,18833
6044,18859
6044,18925
6044,20393
6045,18411
6045,18683
6045,18920
6045,18925
6045,19185
6045,20020
6045,20283
6045,20395
6046,18385
6046,18466
6046,18993
6046,19209
6046,19271
6046,19314
6046,20397
6047,18683
6047,18731
6047,18881
6047,19051
6048,18467
6048,18753
6048,18424
6048,19788
6049,18500
6049,18683
6049,19120
6049,19185
6050,18574
6050,18667
6051,18411
6051,18424
6051,18453
6051,18574
6051,18753
6051,18846
6051,18442
6052,18667
6052,18751
6052,18814
6052,19072
6052,19320
6052,19528
6052,20073
6052,20216
6052,18849
6053,18414
6053,18467
6053,18630
6053,18746
6053,18820
6053,19235
6054,18446
6054,18479
6054,19232
6054,19572
6054,19670
6055,18554
6055,18838
6055,18901
6055,18916
6055,19707
6056,18467
6056,18557
6056,18833
6056,19096
6056,19134
6056,18686
6057,18689
6057,18753
6057,18759
6057,18762
6057,18965
6057,19028
6058,18412
6058,18653
6058,18683
6058,18809
6058,18814
6058,18868
6058,20092
6059,18420
6059,18570
6059,18759
6059,18801
6059,18803
6059,18758
6059,18611
6059,19825
6060,18691
6060,18751
6060,18953
6060,18944
6060,19256
6061,18563
6061,18768
6061,18601
6061,18833
6062,18411
6062,18530
6062,18557
6062,18388
6062,19099
6062,20037
6062,20406
6062,20407
6063,18411
6063,18691
6063,18751
6063,18823
6063,18738
6063,18965
6064,18446
6064,18469
6064,18388
6064,18904
6064,18944
6065,18513
6065,18539
6065,18582
6065,18754
6065,19029
6066,18814
6066,19382
6066,19455
6066,20171
6066,20203
6067,18740
6067,18840
6067,19028
6067,19251
6067,20416
6068,18570
6068,18611
6068,18740
6068,19384
6069,18834
6069,19192
6069,18395
6069,20057
6069,19792
6070,18422
6070,18603
6070,19662
6070,19114
6070,20418
6071,18392
6071,18411
6071,18570
6071,18611
6071,18759
6071,20419
6072,18385
6072,18420
6072,18582
6072,18683
6072,18768
6072,18878
6072,18965
6072,20179
6073,18424
6073,18452
6073,18563
6073,18762
6073,18808
6073,18718
6074,18403
6074,18452
6074,18624
6074,18762
6074,18808
6074,20216
6075,18532
6075,18570
6075,18655
6075,18759
6075,19028
6075,19167
6075,19382
6075,19285
6076,18560
6076,18388
6076,18754
6076,18771
6076,18777
6076,18778
6076,18932
6077,18705
6077,18754
6077,18808
6077,18814
6077,18835
6077,18922
6078,18568
6078,19165
6078,18718
6078,20425
6079,18754
6079,19028
6079,19358
6080,18475
6080,18568
6080,18770
6080,19079
6080,20064
6080,20428
6081,18475
6081,18754
6081,18858
6081,19080
6082,18507
6082,18624
6082,18838
6082,18901
6082,18973
6082,19362
6083,18422
6083,18467
6083,18570
6083,18759
6084,18403
6084,18546
6084,18798
6084,18838
6084,18661
6084,19030
6084,19362
6084,19590
6084,20433
6084,20434
6085,18411
6085,18422
6085,18650
6085,18737
6085,19194
6085,20189
6085,19162
6086,18411
6086,18415
6086,18653
6086,18759
6086,18833
6086,18965
6086,19078
6087,18568
6087,18587
6087,18751
6087,18914
6087,20287
6088,18411
6088,18412
6088,18570
6088,18759
6088,18515
6088,19384
6089,18464
6089,18771
6089,19008
6089,19067
6089,19968
6090,18424
6090,18520
6090,19635
6090,18847
6090,20189
6091,18422
6091,18611
6091,20440
6091,20441
6091,19744
6092,18420
6092,18414
6092,18587
6092,18635
6092,18801
6092,18916
6092,19825
6093,18388
6093,18403
6093,18665
6093,18762
6093,18770
6093,18840
6093,19030
6093,19031
6094,19048
6095,18446
6095,18582
6095,18641
6095,18768
6095,18601
6095,18797
6095,18406
6095,18840
6095,19029
6095,18702
6096,18411
6096,18424
6096,18446
6096,18759
6096,18683
6096,18847
6096,18883
6096,19885
6097,18452
6097,18655
6097,18424
6097,18804
6098,18557
6098,18624
6098,18754
6098,18782
6098,18925
6098,19528
6099,18414
6099,18453
6099,18570
6099,18759
6099,18805
6100,18601
6100,18944
6100,19081
6100,19156
6101,18452
6101,18724
6101,18762
6101,18424
6101,19238
6101,20452
6102,18411
6102,18461
6102,18933
6102,18958
6103,18483
6103,18667
6103,18424
6103,19108
6103,19375
6104,18657
6104,18667
6104,18704
6104,18717
6104,18803
6104,19065
6105,18508
6105,18587
6105,18667
6105,18953
6106,18388
6106,19026
6106,19699
6106,18828
6107,18424
6107,18467
6107,18658
6107,18667
6107,20345
6108,18467
6108,18751
6108,18683
6108,19114
6108,19570
6109,18414
6109,18554
6109,18587
6109,18611
6109,18683
6109,19073
6109,19256
6109,19512
6110,18411
6110,18451
6110,18467
6110,18471
6110,19346
6110,20209
6111,18403
6111,18411
6111,18611
6111,18759
6111,18779
6111,18833
6111,20129
6112,18753
6112,18786
6112,18916
6112,19075
6112,19272
6112,19586
6113,18411
6113,18412
6113,18601
6113,18629
6113,18653
6113,18763
6113,18515
6113,20216
6113,20462
6114,18584
6114,18533
6114,19004
6114,19039
6115,18452
6115,18453
6115,18540
6115,18576
6115,18724
6115,18762
6115,18424
6116,18467
6116,18746
6116,18861
6116,19134
6116,19208
6116,18497
6117,18683
6117,18705
6117,18803
6117,18809
6117,19432
6118,18513
6118,18667
6118,18689
6118,18838
6118,20467
6118,20468
6119,18411
6119,18446
6119,18453
6119,18570
6119,18607
6119,18759
6119,19094
6119,19452
6120,18422
6120,18453
6120,18570
6120,18738
6120,18759
6120,18778
6120,18983
6120,19071
6120,19663
6121,18471
6121,18507
6121,18683
6121,18751
6121,18759
6121,18840
6121,20243
6121,20470
6122,18611
6122,18722
6122,18838
6122,18901
6122,19225
6123,18579
6123,18703
6123,18834
6123,20474
6124,18507
6124,18936
6124,18615
6124,20478
6125,18406
6125,18650
6125,18762
6125,18996
6125,19065
6125,19260
6125,19691
6126,18466
6126,18560
6126,18681
6126,18754
6126,18575
6126,18932
6126,19072
6126,18884
6127,18746
6127,18814
6127,18554
6127,19219
6127,19220
6127,18862
6127,20481
6128,18500
6128,18532
6128,18560
6128,18628
6128,18388
6128,18683
6128,19096
6128,20483
6129,18414
6129,18453
6129,18500
6129,18840
6129,18902
6129,20166
6130,18411
6130,18452
6130,18453
6130,18417
6130,18754
6130,18953
6130,20395
6131,18412
6131,18453
6131,18515
6131,18971
6131,19278
6131,19509
6132,18570
6132,18759
6132,18975
6132,19346
6133,18840
6133,18948
6133,20179
6134,18452
6134,18561
6134,18925
6134,19106
6134,19195
6135,18411
6135,18413
6135,18446
6135,18453
6135,18819
6135,18838
